word,expected
<unk>,S-PER
旁,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
二十六,B-PER
年,S-PER
的,B-PER
<unk>,S-PER
上,B-PER
，,S-PER
意,B-PER
指,S-PER
森林,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
由,B-PER
此,S-PER
可,B-PER
知,S-PER
<unk>,B-PER
<unk>,S-PER
木,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
。,O
向,B-PER
舞台,S-PER
中央,B-PER
迈进,S-PER
五十多,B-PER
年,S-PER
来,B-PER
，,S-PER
<unk>,B-PER
历经,S-PER
几,B-PER
种,S-PER
产业,B-PER
转变,S-PER
，,B-PER
从,S-PER
稻米,B-PER
、,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
等,S-PER
<unk>,B-PER
养殖,S-PER
，,B-PER
到,S-PER
现在,B-PER
以,S-PER
<unk>,B-PER
为,S-PER
主力,B-PER
作物,S-PER
，,B-PER
但,S-PER
台湾,B-PER
加入,S-PER
世贸,B-PER
组织,S-PER
后,B-PER
，,S-PER
对,B-PER
本地,S-PER
<unk>,B-PER
将,S-PER
会,B-PER
产生,S-PER
很,B-PER
大,S-PER
冲击,B-PER
。,S-PER
进口,B-PER
水果,S-PER
会,B-PER
不,S-PER
会,B-PER
取代,S-PER
<unk>,B-PER
？,S-PER
<unk>,B-PER
有,S-PER
什么,B-PER
不,S-PER
易,B-PER
被,S-PER
其他,B-PER
乡镇,S-PER
取代,B-PER
的,S-PER
特色,B-PER
？,S-PER
<unk>,B-PER
我,S-PER
在,B-PER
一,S-PER
个,B-PER
号称,S-PER
地方,B-PER
派系,S-PER
、,B-PER
黑金,S-PER
政治,B-PER
最,S-PER
严重,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
我,B-PER
在,S-PER
地层,B-PER
<unk>,S-PER
高,B-PER
达,S-PER
三,B-PER
米,S-PER
多,B-PER
、,S-PER
向下,B-PER
<unk>,S-PER
的,B-PER
地方,S-PER
，,B-PER
却,S-PER
被,B-PER
高,S-PER
反差,B-PER
的,S-PER
对比,B-PER
感动,S-PER
得,B-PER
<unk>,S-PER
了,B-PER
脚步,S-PER
，,B-PER
<unk>,S-PER
台湾,B-PER
大学,S-PER
社会学,B-PER
研究所,S-PER
<unk>,B-PER
学生,S-PER
<unk>,B-PER
一,S-PER
年,B-PER
前,S-PER
来到,B-PER
<unk>,S-PER
，,B-PER
以,S-PER
<unk>,B-PER
的,S-PER
社区,B-PER
改造,S-PER
做为,B-PER
他,S-PER
的,B-PER
论文,S-PER
研究,B-PER
题目,S-PER
，,B-PER
他,S-PER
说,B-PER
，,S-PER
光是,B-PER
看到,S-PER
带动,B-PER
社区,S-PER
改造,B-PER
的,S-PER
主要,B-PER
成员,S-PER
把,B-PER
成就,S-PER
<unk>,B-PER
其他,S-PER
人,B-PER
，,S-PER
就,B-PER
很,S-PER
令,B-PER
人,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
以,S-PER
<unk>,B-PER
打响,S-PER
了,B-PER
全,S-PER
国,B-PER
知名度,S-PER
，,B-PER
能否,S-PER
就此,B-PER
将,S-PER
<unk>,B-PER
在,S-PER
观光,B-PER
的,S-PER
<unk>,B-PER
地位,S-PER
<unk>,B-PER
舞台,S-PER
中心,B-PER
？,S-PER
<unk>,B-PER
现在,S-PER
还,B-PER
看,S-PER
不,B-PER
出,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
但,B-PER
这么,S-PER
说,B-PER
不,S-PER
是,B-PER
悲观,S-PER
，,B-PER
而,S-PER
是,B-PER
不,S-PER
要,B-PER
画,S-PER
空泛,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
<unk>,S-PER
说,B-PER
。,S-PER
<unk>,B-PER
从,S-PER
小,B-PER
就,S-PER
听说,B-PER
要,S-PER
开发,B-PER
的,S-PER
<unk>,B-PER
风景,S-PER
<unk>,B-PER
，,S-PER
就,B-PER
快,S-PER
起步,B-PER
了,S-PER
；,B-PER
<unk>,S-PER
也,B-PER
将,S-PER
在,B-PER
九十二,S-PER
年,B-PER
通车,S-PER
，,B-PER
地方,S-PER
能,B-PER
就此,S-PER
繁荣,B-PER
吗,S-PER
？,O
外环,B-PER
道路,S-PER
的,B-PER
开辟,S-PER
，,B-PER
除了,S-PER
让,B-PER
土地,S-PER
价格,B-PER
上涨,S-PER
外,B-PER
，,S-PER
能,B-PER
为,S-PER
<unk>,B-PER
带来,S-PER
什么,B-PER
好处,S-PER
？,O
规划,B-PER
中,S-PER
的,B-PER
<unk>,S-PER
球场,B-PER
会,S-PER
不,B-PER
会,S-PER
让,B-PER
现在,S-PER
的,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
消失,B-PER
？,S-PER
<unk>,M-PER
能,B-PER
不,S-PER
能,B-PER
规划,S-PER
成,B-PER
让,S-PER
<unk>,B-PER
共,S-PER
游,B-PER
的,S-PER
观光,B-PER
<unk>,S-PER
，,B-PER
邻近,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
也许,S-PER
可以,B-PER
盖,S-PER
些,B-PER
<unk>,S-PER
，,B-PER
让,S-PER
游客,B-PER
就近,S-PER
看,B-PER
渔船,S-PER
<unk>,B-PER
，,S-PER
垂钓,B-PER
活,S-PER
鱼,B-PER
？,S-PER
<unk>,M-PER
的,B-PER
<unk>,S-PER
景色,B-PER
、,S-PER
<unk>,B-PER
奋斗,S-PER
的,B-PER
历史,S-PER
<unk>,B-PER
、,S-PER
建筑,B-PER
，,S-PER
能,B-PER
不,S-PER
能,B-PER
成为,S-PER
一,B-PER
个,S-PER
小,B-PER
乡镇,S-PER
的,B-PER
观光,S-PER
<unk>,B-PER
？,S-PER
原来,B-PER
只,S-PER
是,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
中,S-PER
的,B-PER
小,S-PER
<unk>,B-PER
，,S-PER
如今,B-PER
<unk>,S-PER
思索,B-PER
着,S-PER
如何,B-PER
<unk>,S-PER
属于,B-PER
自己,S-PER
的,B-PER
主,S-PER
旋律,B-PER
。,S-PER
<unk>,B-PER
小,S-PER
档案,B-PER
<unk>,S-PER
<unk>,B-PER
位,S-PER
于,B-PER
屏东,S-PER
平原,B-PER
南部,S-PER
、,B-PER
<unk>,S-PER
下游,B-PER
<unk>,S-PER
，,B-PER
紧邻,S-PER
规划,B-PER
中,S-PER
的,B-PER
<unk>,S-PER
风景,B-PER
<unk>,S-PER
，,B-PER
是,S-PER
<unk>,B-PER
预定,S-PER
<unk>,B-PER
。,S-PER
在,B-PER
<unk>,S-PER
三十三,B-PER
个,S-PER
乡镇,B-PER
中,S-PER
，,B-PER
<unk>,S-PER
的,B-PER
面积,S-PER
<unk>,B-PER
第二,S-PER
，,B-PER
只有,S-PER
<unk>,B-PER
平方公里,S-PER
，,B-PER
人口,S-PER
约,B-PER
<unk>,S-PER
人,B-PER
。,S-PER
主要,B-PER
产业,S-PER
为,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
，,B-PER
加上,S-PER
<unk>,B-PER
的,S-PER
槟榔,B-PER
和,S-PER
<unk>,B-PER
，,S-PER
全,B-PER
乡,S-PER
有,B-PER
三分之一,S-PER
面积,B-PER
低于,S-PER
海,B-PER
<unk>,S-PER
。,O
南,B-PER
游,S-PER
的,B-PER
旅客,S-PER
除了,B-PER
可,S-PER
来,B-PER
此,S-PER
品尝,B-PER
<unk>,S-PER
<unk>,B-PER
外,S-PER
，,B-PER
别,S-PER
错过,B-PER
邻近,S-PER
<unk>,B-PER
的,S-PER
湿地,B-PER
、,S-PER
<unk>,B-PER
，,S-PER
欣赏,B-PER
候鸟,S-PER
过境,B-PER
，,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
以及,S-PER
<unk>,B-PER
<unk>,S-PER
等,B-PER
人文,S-PER
景观,B-PER
。,S-PER
游客,B-PER
可,S-PER
自行,B-PER
开车,S-PER
<unk>,B-PER
省道,S-PER
台,B-PER
十七,S-PER
公路,B-PER
前往,S-PER
，,B-PER
或,S-PER
搭,B-PER
火车,S-PER
、,B-PER
<unk>,S-PER
客运,B-PER
至,S-PER
<unk>,B-PER
火车站,S-PER
。,O
更,B-PER
详细,S-PER
的,B-PER
资料,S-PER
请,B-PER
上网,S-PER
查询,B-PER
<unk>,S-PER
：,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
/,S-PER
<unk>,B-PER
/,S-PER
（,B-PER
左,S-PER
、,B-PER
下,S-PER
）,B-PER
<unk>,S-PER
<unk>,B-PER
有,S-PER
名声,B-PER
、,S-PER
<unk>,B-PER
有,S-PER
出名,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
靠着,S-PER
<unk>,B-PER
独到,S-PER
的,B-PER
<unk>,S-PER
技术,B-PER
，,S-PER
控制,B-PER
<unk>,S-PER
花,B-PER
的,S-PER
总数,B-PER
，,S-PER
收,B-PER
得,S-PER
<unk>,B-PER
累累,S-PER
。,O
捞,B-PER
得,S-PER
鱼,B-PER
<unk>,S-PER
满,B-PER
网,S-PER
，,B-PER
渔民,S-PER
丰收,B-PER
也,S-PER
满足,B-PER
了,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
只是,S-PER
养殖业,B-PER
也,S-PER
让,B-PER
<unk>,S-PER
土地,B-PER
<unk>,S-PER
。,O
由于,B-PER
养殖,S-PER
的,B-PER
利润,S-PER
减少,B-PER
，,S-PER
加上,B-PER
环境,S-PER
不利,B-PER
等,S-PER
因素,B-PER
，,S-PER
近年,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
面积,B-PER
已,S-PER
减少,B-PER
一半,S-PER
。,O
超,B-PER
抽,S-PER
地,B-PER
下,S-PER
水,B-PER
导致,S-PER
地层,B-PER
<unk>,S-PER
，,B-PER
位,S-PER
于,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
沿海,B-PER
的,S-PER
房子,B-PER
，,S-PER
有些,B-PER
伸手,S-PER
就,B-PER
可,S-PER
摸到,B-PER
<unk>,S-PER
、,B-PER
或者,S-PER
窗子,B-PER
已,S-PER
与,B-PER
路面,S-PER
<unk>,B-PER
，,S-PER
令,B-PER
人,S-PER
担忧,B-PER
。,S-PER
从,M-PER
垃圾,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
丛生,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
义工,S-PER
一,B-PER
手,S-PER
打造,B-PER
今天,S-PER
的,B-PER
<unk>,S-PER
公园,B-PER
<unk>,S-PER
，,B-PER
已,S-PER
成为,B-PER
乡民,S-PER
<unk>,B-PER
、,S-PER
嬉戏,B-PER
的,S-PER
最,B-PER
佳,S-PER
<unk>,B-PER
。,S-PER
邻近,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
优美,B-PER
，,S-PER
<unk>,B-PER
鱼,S-PER
、,B-PER
<unk>,S-PER
鸟,B-PER
、,S-PER
<unk>,B-PER
景,S-PER
<unk>,B-PER
宜,S-PER
，,B-PER
<unk>,S-PER
一心,B-PER
向往,S-PER
成为,B-PER
观光,S-PER
<unk>,B-PER
。,S-PER
一,B-PER
个,S-PER
解释,B-PER
，,S-PER
各自,B-PER
表述,S-PER
——,B-PER
核四,S-PER
<unk>,B-PER
出炉,S-PER
，,B-PER
争议,S-PER
未,B-PER
决,S-PER
（,B-PER
<unk>,S-PER
）,B-PER
针对,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
新,S-PER
政府,B-PER
就职,S-PER
以来,B-PER
，,S-PER
导致,B-PER
朝野,S-PER
<unk>,B-PER
对立,S-PER
的,B-PER
核四,S-PER
停建,B-PER
问题,S-PER
，,B-PER
上,S-PER
月,B-PER
司法院,S-PER
大法官,B-PER
会议,S-PER
<unk>,B-PER
<unk>,S-PER
号,B-PER
解释文,S-PER
做出,B-PER
<unk>,S-PER
程序,B-PER
瑕疵,S-PER
<unk>,B-PER
的,S-PER
结论,B-PER
。,S-PER
核四,B-PER
<unk>,S-PER
暂时,B-PER
解决,S-PER
行政,B-PER
、,S-PER
立法,B-PER
部门,S-PER
的,B-PER
政策,S-PER
争议,B-PER
，,S-PER
但,B-PER
<unk>,S-PER
是否,B-PER
涉及,S-PER
核四,B-PER
应,S-PER
即,B-PER
复工,S-PER
？,O
<unk>,M-PER
方案,B-PER
是否,S-PER
可行,B-PER
？,S-PER
朝野,B-PER
仍,S-PER
是,B-PER
就,S-PER
<unk>,B-PER
<unk>,S-PER
。,O
在野,B-PER
联盟,S-PER
虽,B-PER
初步,S-PER
决定,B-PER
将,S-PER
召开,B-PER
立法院,S-PER
<unk>,B-PER
，,S-PER
请,B-PER
行政,S-PER
院长,B-PER
赴,S-PER
立法院,B-PER
报告,S-PER
并,B-PER
<unk>,S-PER
，,B-PER
但,S-PER
核四,B-PER
风暴,S-PER
何时,B-PER
打住,S-PER
仍,B-PER
是,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
关注,S-PER
的,B-PER
行政院,S-PER
宣布,B-PER
停建,S-PER
核四,B-PER
是否,S-PER
违宪,B-PER
的,S-PER
大法官,B-PER
解释文,S-PER
，,B-PER
经过,S-PER
十五,B-PER
位,S-PER
大法官,B-PER
<unk>,S-PER
跨世纪,B-PER
<unk>,S-PER
的,B-PER
讨论,S-PER
后,B-PER
，,S-PER
<unk>,B-PER
的,S-PER
解释文,B-PER
在,S-PER
上,B-PER
月,S-PER
<unk>,B-PER
出炉,S-PER
。,O
司法院,M-PER
秘书长,B-PER
<unk>,S-PER
在,B-PER
记者会,S-PER
上,B-PER
阐述,S-PER
解释文,B-PER
指出,S-PER
，,B-PER
行政院,S-PER
停建,B-PER
核四,S-PER
属于,B-PER
国家,S-PER
重要,B-PER
政策,S-PER
之,B-PER
变更,S-PER
，,B-PER
行政院,S-PER
未,B-PER
依,S-PER
宪法,B-PER
程序,S-PER
<unk>,B-PER
向,S-PER
立法院,B-PER
报告,S-PER
并,B-PER
<unk>,S-PER
，,B-PER
有,S-PER
程序,B-PER
上,S-PER
瑕疵,B-PER
，,S-PER
需,B-PER
<unk>,S-PER
补行,B-PER
报告,S-PER
及,B-PER
<unk>,S-PER
程序,B-PER
。,S-PER
此外,B-PER
，,S-PER
立法院,B-PER
也,S-PER
有,B-PER
听取,S-PER
行政院,B-PER
报告,S-PER
的,B-PER
义务,S-PER
，,B-PER
立法院,S-PER
听取,B-PER
报告,S-PER
后,B-PER
，,S-PER
<unk>,B-PER
采,S-PER
反对,B-PER
决议,S-PER
时,B-PER
，,S-PER
大法官,B-PER
从,S-PER
现有,B-PER
的,S-PER
宪法,B-PER
机制,S-PER
中,B-PER
，,S-PER
<unk>,B-PER
了,S-PER
两,B-PER
院,S-PER
可,B-PER
在,S-PER
行政,B-PER
院长,S-PER
自行,B-PER
辞职,S-PER
、,B-PER
立法院,S-PER
对,B-PER
行政,S-PER
院长,B-PER
提,S-PER
不信任案,B-PER
或,S-PER
解散,B-PER
立法院,S-PER
、,B-PER
及,S-PER
立法院,B-PER
通过,S-PER
兴建,B-PER
<unk>,S-PER
相关,B-PER
法案,S-PER
等,B-PER
三,S-PER
种,B-PER
<unk>,S-PER
方案,B-PER
。,S-PER
令,B-PER
人,S-PER
<unk>,B-PER
的,S-PER
是,B-PER
，,S-PER
虽然,B-PER
大法官,S-PER
一致,B-PER
同意,S-PER
受理,B-PER
解释,S-PER
核四案,B-PER
，,S-PER
不过,B-PER
解释文,S-PER
争议,B-PER
很,S-PER
高,B-PER
，,S-PER
创下,B-PER
大法官,S-PER
意见,B-PER
分歧,S-PER
的,B-PER
纪录,S-PER
。,O
其中,B-PER
有,S-PER
六,B-PER
位,S-PER
大法官,B-PER
赞成,S-PER
解释文,B-PER
，,S-PER
但,B-PER
另,S-PER
有,B-PER
<unk>,S-PER
大法官,B-PER
提出,S-PER
不同,B-PER
<unk>,S-PER
，,B-PER
他,S-PER
认为,B-PER
，,S-PER
<unk>,B-PER
经,S-PER
立法院,B-PER
审议,S-PER
通过,B-PER
及,S-PER
总统,B-PER
公布,S-PER
为,B-PER
法定,S-PER
预算,B-PER
后,S-PER
，,B-PER
其,S-PER
形式,B-PER
与,S-PER
法律案,B-PER
、,S-PER
<unk>,B-PER
相当,S-PER
，,B-PER
在,S-PER
宪法,B-PER
上,S-PER
也,B-PER
是,S-PER
与,B-PER
法律案,S-PER
、,B-PER
<unk>,S-PER
并列,B-PER
一,S-PER
款,B-PER
，,S-PER
效力,B-PER
应,S-PER
无,B-PER
<unk>,S-PER
，,B-PER
三,S-PER
种,B-PER
议案,S-PER
经,B-PER
立法院,S-PER
议决,B-PER
后,S-PER
，,B-PER
如果,S-PER
未,B-PER
经,S-PER
行政院,B-PER
<unk>,S-PER
<unk>,B-PER
或,S-PER
<unk>,B-PER
而,S-PER
未,B-PER
成功,S-PER
，,B-PER
经,S-PER
总统,B-PER
公布,S-PER
施行,B-PER
后,S-PER
，,B-PER
国家,S-PER
机关,B-PER
即,S-PER
应,B-PER
遵守,S-PER
。,O
提出,M-PER
部份,B-PER
不,S-PER
同意,B-PER
书,S-PER
的,B-PER
<unk>,S-PER
大法官,B-PER
则,S-PER
认为,B-PER
，,S-PER
大法官,B-PER
既,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
就,S-PER
该,B-PER
做出,S-PER
合宪,B-PER
或,S-PER
违宪,B-PER
的,S-PER
明确,B-PER
解释,S-PER
；,B-PER
<unk>,S-PER
大法官,B-PER
也,S-PER
认为,B-PER
，,S-PER
核四,B-PER
经,S-PER
两,B-PER
度,S-PER
<unk>,B-PER
定案,S-PER
，,B-PER
并,S-PER
执行,B-PER
<unk>,S-PER
，,B-PER
行政院,S-PER
<unk>,B-PER
所谓,S-PER
政党,B-PER
<unk>,S-PER
或,B-PER
政党,S-PER
<unk>,B-PER
为,S-PER
由,B-PER
，,S-PER
<unk>,B-PER
片面,S-PER
决议,B-PER
停止,S-PER
执行,B-PER
，,S-PER
明显,B-PER
违反,S-PER
宪法,B-PER
既定,S-PER
程序,B-PER
。,S-PER
<unk>,B-PER
公布,S-PER
后,B-PER
，,S-PER
舆论,B-PER
关心,S-PER
的,B-PER
问题,S-PER
，,B-PER
如,S-PER
行政,B-PER
院长,S-PER
是否,B-PER
该,S-PER
下台,B-PER
、,S-PER
核四厂,B-PER
<unk>,S-PER
建,B-PER
不,S-PER
建,B-PER
，,S-PER
反应,B-PER
<unk>,S-PER
。,O
总统府,B-PER
秘书长,S-PER
<unk>,B-PER
表示,S-PER
，,B-PER
总统府,S-PER
尊重,B-PER
<unk>,S-PER
结果,B-PER
，,S-PER
但,B-PER
从,S-PER
大法官,B-PER
解释文,S-PER
看来,B-PER
，,S-PER
没有,B-PER
内阁,S-PER
改组,B-PER
的,S-PER
问题,B-PER
。,S-PER
立法院,B-PER
在野,S-PER
各,B-PER
党团,S-PER
发表,B-PER
共同,S-PER
声明,B-PER
指出,S-PER
，,B-PER
大法官,S-PER
会议,B-PER
做成,S-PER
<unk>,B-PER
程序,S-PER
瑕疵,B-PER
<unk>,S-PER
解释,B-PER
后,S-PER
，,B-PER
行政院,S-PER
片面,B-PER
停建,S-PER
核四,B-PER
的,S-PER
行政,B-PER
命令,S-PER
已,B-PER
因,S-PER
违法,B-PER
而,S-PER
当然,B-PER
<unk>,S-PER
，,B-PER
应,S-PER
立即,B-PER
恢复,S-PER
至,B-PER
合法,S-PER
状态,B-PER
。,S-PER
以,B-PER
<unk>,S-PER
解决,B-PER
政治,S-PER
纷争,B-PER
并,S-PER
非,B-PER
头,S-PER
一,B-PER
遭,S-PER
，,B-PER
究竟,S-PER
<unk>,B-PER
在,S-PER
核四案,B-PER
扮演,S-PER
什么,B-PER
角色,S-PER
？,O
参与,B-PER
<unk>,S-PER
诉讼,B-PER
、,S-PER
担任,B-PER
立法院,S-PER
诉讼,B-PER
代理人,S-PER
的,B-PER
政治,S-PER
大学,B-PER
<unk>,S-PER
教授,B-PER
<unk>,S-PER
指出,B-PER
，,S-PER
核四案,B-PER
是,S-PER
一,B-PER
个,S-PER
民主,B-PER
的,S-PER
政治,B-PER
决定,S-PER
，,B-PER
不,S-PER
应,B-PER
看成,S-PER
拥核,B-PER
与,S-PER
反核,B-PER
的,S-PER
争议,B-PER
；,S-PER
司法,B-PER
机关,S-PER
的,B-PER
角色,S-PER
是,B-PER
<unk>,S-PER
究竟,B-PER
谁,S-PER
有,B-PER
权,S-PER
来,B-PER
做,S-PER
停止,B-PER
执行,S-PER
核四,B-PER
预算,S-PER
的,B-PER
决定,S-PER
。,O
但是,M-PER
代表,B-PER
行政院,S-PER
的,B-PER
台湾,S-PER
大学,B-PER
教授,S-PER
<unk>,B-PER
表示,S-PER
，,B-PER
解释文,S-PER
指出,B-PER
行政院,S-PER
有,B-PER
程序,S-PER
瑕疵,B-PER
，,S-PER
但,B-PER
未,S-PER
提及,B-PER
违宪,S-PER
或,B-PER
违法,S-PER
；,B-PER
大法官,S-PER
认为,B-PER
行政院,S-PER
可以,B-PER
向,S-PER
立法院,B-PER
报告,S-PER
以,B-PER
补行,S-PER
程序,B-PER
、,S-PER
或,B-PER
协商,S-PER
解决,B-PER
纷争,S-PER
，,B-PER
但,S-PER
以,B-PER
目前,S-PER
执政党,B-PER
的,S-PER
反核,B-PER
立场,S-PER
，,B-PER
未必,S-PER
能,B-PER
达成,S-PER
共识,B-PER
，,S-PER
因此,B-PER
<unk>,S-PER
并,B-PER
解散,S-PER
立法院,B-PER
进行,S-PER
改选,B-PER
，,S-PER
让,B-PER
核四,S-PER
议题,B-PER
重新,S-PER
接受,B-PER
民意,S-PER
检验,B-PER
，,S-PER
未必,B-PER
不,S-PER
是,B-PER
好,S-PER
事,B-PER
。,S-PER
以,M-PER
近,B-PER
两,S-PER
年,B-PER
朝野,S-PER
面对,B-PER
重大,S-PER
释宪案,B-PER
的,S-PER
态度,B-PER
看来,S-PER
，,B-PER
<unk>,S-PER
后,B-PER
，,S-PER
朝野,B-PER
政争,S-PER
仍,B-PER
需,S-PER
回归,B-PER
政治,S-PER
基本面,B-PER
。,S-PER
去年,B-PER
三月,S-PER
，,B-PER
大法官,S-PER
就,B-PER
国代,S-PER
<unk>,B-PER
案,S-PER
做出,B-PER
程序,S-PER
违反,B-PER
公开,S-PER
透明,B-PER
原则,S-PER
及,B-PER
国大,S-PER
议事,B-PER
规则,S-PER
，,B-PER
宣告,S-PER
<unk>,B-PER
无效,S-PER
后,B-PER
，,S-PER
国大,B-PER
<unk>,S-PER
会议,B-PER
竟,S-PER
提出,B-PER
废除,S-PER
大法官,B-PER
、,S-PER
剥夺,B-PER
大法官,S-PER
终身,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
提案,B-PER
。,S-PER
<unk>,B-PER
年,S-PER
大法官,B-PER
解释,S-PER
当时,B-PER
副总统,S-PER
连战,B-PER
<unk>,S-PER
<unk>,B-PER
案,S-PER
，,B-PER
做出,S-PER
<unk>,B-PER
非,S-PER
显,B-PER
不,S-PER
<unk>,B-PER
<unk>,S-PER
，,B-PER
不,S-PER
违宪,B-PER
但,S-PER
不,B-PER
<unk>,S-PER
的,B-PER
模糊,S-PER
的,B-PER
解释,S-PER
。,O
朝野,B-PER
各,S-PER
党派,B-PER
除了,S-PER
各自,B-PER
宣称,S-PER
是,B-PER
赢家,S-PER
外,B-PER
，,S-PER
对于,B-PER
当时,S-PER
行政,B-PER
院长,S-PER
连战,B-PER
能否,S-PER
于,B-PER
立法院,S-PER
下,B-PER
会期,S-PER
<unk>,B-PER
时,S-PER
顺利,B-PER
上台,S-PER
做,B-PER
施政,S-PER
报告,B-PER
并,S-PER
<unk>,B-PER
，,S-PER
仍,B-PER
是,S-PER
透过,B-PER
协商,S-PER
才,B-PER
有,S-PER
共识,B-PER
。,S-PER
<unk>,B-PER
朝野,S-PER
对,B-PER
程序,S-PER
瑕疵,B-PER
之,S-PER
<unk>,B-PER
已,S-PER
有,B-PER
一致,S-PER
看法,B-PER
，,S-PER
但,B-PER
对,S-PER
报告,B-PER
前,S-PER
是否,B-PER
应,S-PER
让,B-PER
核四,S-PER
复工,B-PER
，,S-PER
仍,B-PER
是,S-PER
<unk>,B-PER
。,S-PER
<unk>,M-PER
号,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
解释,B-PER
理由,S-PER
书,B-PER
<unk>,S-PER
最后,B-PER
一,S-PER
段,B-PER
话,S-PER
说,B-PER
：,S-PER
<unk>,B-PER
凡,S-PER
此,B-PER
均,S-PER
<unk>,B-PER
朝野,S-PER
双方,B-PER
以,S-PER
增进,B-PER
人民,S-PER
福祉,B-PER
<unk>,S-PER
，,B-PER
以,S-PER
维护,B-PER
宪法,S-PER
秩序,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
回复,B-PER
宪法,S-PER
运作,B-PER
之,S-PER
常态,B-PER
，,S-PER
<unk>,B-PER
社会,S-PER
发展,B-PER
于,S-PER
<unk>,B-PER
。,S-PER
<unk>,M-PER
这,B-PER
不仅,S-PER
是,B-PER
大法官,S-PER
的,B-PER
期待,S-PER
，,B-PER
也,S-PER
是,B-PER
全,S-PER
民,B-PER
的,S-PER
心愿,B-PER
。,S-PER
<unk>,B-PER
<unk>,S-PER
在,B-PER
<unk>,S-PER
家园,B-PER
与,S-PER
产业,B-PER
发展,S-PER
两,B-PER
端,S-PER
拉扯,B-PER
的,S-PER
核四,B-PER
兴建,S-PER
案,B-PER
，,S-PER
大法官,B-PER
<unk>,S-PER
的,B-PER
结果,S-PER
已,B-PER
出,S-PER
，,B-PER
核四,S-PER
争议,B-PER
似乎,S-PER
又,B-PER
回到,S-PER
朝野,B-PER
攻防,S-PER
<unk>,B-PER
。,S-PER
（,M-PER
<unk>,B-PER
摄,S-PER
）,B-PER
意,S-PER
在,B-PER
书,S-PER
<unk>,B-PER
情,S-PER
定,B-PER
<unk>,S-PER
——,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
文,B-PER
．,S-PER
<unk>,B-PER
图,S-PER
．,B-PER
<unk>,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
大师,S-PER
<unk>,B-PER
一,S-PER
生,B-PER
刻,S-PER
写,B-PER
不,S-PER
<unk>,B-PER
，,S-PER
以,B-PER
<unk>,S-PER
一,B-PER
笔,S-PER
不,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
创作,B-PER
态度,S-PER
留下,B-PER
许多,S-PER
<unk>,B-PER
无,S-PER
一,B-PER
笔,S-PER
不,B-PER
美,S-PER
<unk>,B-PER
的,S-PER
作品,B-PER
。,S-PER
一月,B-PER
下旬,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
先生,S-PER
过世,B-PER
三,S-PER
年,B-PER
<unk>,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
经由,S-PER
<unk>,B-PER
与,S-PER
<unk>,B-PER
家人,S-PER
的,B-PER
联系,S-PER
，,B-PER
由,S-PER
<unk>,B-PER
文化,S-PER
基金会,B-PER
捐赠,S-PER
了,B-PER
<unk>,S-PER
各,B-PER
时期,S-PER
<unk>,B-PER
作品,S-PER
五十,B-PER
件,S-PER
予,B-PER
<unk>,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
的,S-PER
书,B-PER
画,S-PER
一向,B-PER
以,S-PER
<unk>,B-PER
<unk>,S-PER
为主,B-PER
，,S-PER
然而,B-PER
随着,S-PER
时代,B-PER
前进,S-PER
，,B-PER
也,S-PER
