word,expected
中,O
，,M-PER
<unk>,M-GPE
的,E-GPE
面积,S-GPE
<unk>,O
第二,M-PER
，,M-GPE
只有,E-GPE
<unk>,S-GPE
平方公里,O
，,M-PER
人口,M-GPE
约,E-GPE
<unk>,S-GPE
人,O
。,M-PER
主要,O
产业,M-PER
为,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
，,M-PER
加上,M-GPE
<unk>,E-GPE
的,S-GPE
槟榔,O
和,M-PER
<unk>,M-GPE
，,E-GPE
全,S-GPE
乡,O
有,M-PER
三分之一,M-GPE
面积,E-GPE
低于,S-GPE
海,O
<unk>,M-PER
。,M-GPE
南,O
游,M-PER
的,M-GPE
旅客,E-GPE
除了,S-GPE
可,O
来,M-PER
此,M-GPE
品尝,E-GPE
<unk>,S-GPE
<unk>,O
外,M-PER
，,M-GPE
别,E-GPE
错过,S-GPE
邻近,O
<unk>,M-PER
的,M-GPE
湿地,E-GPE
、,S-GPE
<unk>,O
，,M-PER
欣赏,E-PER
候鸟,O
过境,M-PER
，,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
<unk>,M-PER
，,M-GPE
以及,E-GPE
<unk>,S-GPE
<unk>,O
等,M-PER
人文,M-GPE
景观,E-GPE
。,B-LOC
游客,O
可,M-PER
自行,M-GPE
开车,E-GPE
<unk>,S-GPE
省道,O
台,M-PER
十七,M-GPE
公路,E-GPE
前往,S-GPE
，,O
或,M-PER
搭,M-GPE
火车,E-GPE
、,S-GPE
<unk>,O
客运,M-PER
至,O
<unk>,M-PER
火车站,O
。,M-PER
更,O
详细,M-PER
的,M-GPE
资料,E-GPE
请,S-GPE
上网,O
查询,M-PER
<unk>,M-GPE
：,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
/,M-GPE
<unk>,E-GPE
/,S-GPE
（,O
左,M-PER
、,M-GPE
下,E-GPE
）,S-GPE
<unk>,O
<unk>,M-PER
有,M-GPE
名声,E-GPE
、,S-GPE
<unk>,O
有,M-PER
出名,M-GPE
<unk>,E-GPE
的,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
靠着,S-GPE
<unk>,O
独到,M-PER
的,M-GPE
<unk>,E-GPE
技术,S-GPE
，,O
控制,M-PER
<unk>,M-GPE
花,E-GPE
的,S-GPE
总数,O
，,M-PER
收,M-GPE
得,E-GPE
<unk>,S-GPE
累累,O
。,M-PER
捞,O
得,M-PER
鱼,M-GPE
<unk>,E-GPE
满,S-GPE
网,O
，,M-PER
渔民,M-GPE
丰收,E-GPE
也,S-GPE
满足,O
了,M-PER
<unk>,M-GPE
<unk>,E-GPE
，,S-GPE
只是,O
养殖业,M-PER
也,M-GPE
让,E-GPE
<unk>,S-GPE
土地,O
<unk>,M-PER
。,M-GPE
由于,O
养殖,M-PER
的,M-GPE
利润,E-GPE
减少,S-GPE
，,O
加上,M-PER
环境,O
不利,M-PER
等,O
因素,M-PER
，,M-GPE
近年,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
面积,M-GPE
已,E-GPE
减少,S-GPE
一半,O
。,M-PER
超,O
抽,M-PER
地,M-GPE
下,E-GPE
水,S-GPE
导致,O
地层,M-PER
<unk>,O
，,M-PER
位,M-GPE
于,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
沿海,M-GPE
的,E-GPE
房子,S-GPE
，,O
有些,M-PER
伸手,M-GPE
就,E-GPE
可,S-GPE
摸到,O
<unk>,M-PER
、,M-GPE
或者,E-GPE
窗子,S-GPE
已,O
与,M-PER
路面,M-GPE
<unk>,E-GPE
，,B-LOC
令,S-LOC
人,E-PER
担忧,O
。,M-PER
从,O
垃圾,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
丛生,O
的,M-PER
<unk>,O
，,M-PER
<unk>,M-GPE
义工,E-GPE
一,S-GPE
手,O
打造,M-PER
今天,M-GPE
的,E-GPE
<unk>,S-GPE
公园,O
<unk>,M-PER
，,M-GPE
已,E-GPE
成为,S-GPE
乡民,O
<unk>,M-PER
、,M-GPE
嬉戏,E-GPE
的,S-GPE
最,O
佳,M-PER
<unk>,O
。,M-PER
邻近,O
<unk>,M-PER
的,O
<unk>,M-PER
，,O
<unk>,M-PER
优美,M-GPE
，,E-GPE
<unk>,S-GPE
鱼,O
、,M-PER
<unk>,M-GPE
鸟,E-GPE
、,S-GPE
<unk>,O
景,M-PER
<unk>,M-GPE
宜,E-GPE
，,S-GPE
<unk>,O
一心,M-PER
向往,M-GPE
成为,E-GPE
观光,S-GPE
<unk>,O
。,M-PER
一,O
个,M-PER
解释,M-GPE
，,E-GPE
各自,S-GPE
表述,O
——,M-PER
核四,M-GPE
<unk>,E-GPE
出炉,S-GPE
，,O
争议,M-PER
未,M-GPE
决,E-GPE
（,S-GPE
<unk>,O
）,M-PER
针对,O
<unk>,M-PER
<unk>,M-GPE
<unk>,E-GPE
新,S-GPE
政府,O
就职,M-PER
以来,M-GPE
，,E-GPE
导致,S-GPE
朝野,O
<unk>,M-PER
对立,M-GPE
的,E-GPE
核四,S-GPE
停建,O
问题,M-PER
，,M-GPE
上,E-GPE
月,S-GPE
司法院,O
大法官,M-PER
会议,M-GPE
<unk>,E-GPE
<unk>,S-GPE
号,O
解释文,M-PER
做出,M-GPE
<unk>,E-GPE
程序,S-GPE
瑕疵,O
<unk>,M-PER
的,M-GPE
结论,E-GPE
。,B-LOC
核四,O
<unk>,M-PER
暂时,M-GPE
解决,E-GPE
行政,S-GPE
、,O
立法,M-PER
部门,M-GPE
的,E-GPE
政策,B-LOC
争议,S-LOC
，,E-PER
但,O
<unk>,M-PER
是否,O
涉及,M-PER
核四,M-GPE
应,E-GPE
即,S-GPE
复工,O
？,M-PER
<unk>,O
方案,M-PER
是否,M-GPE
可行,E-GPE
？,B-LOC
朝野,O
仍,M-PER
是,M-GPE
就,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
在野,O
联盟,M-PER
虽,M-GPE
初步,E-GPE
决定,S-GPE
将,O
召开,M-PER
立法院,M-GPE
<unk>,E-GPE
，,B-LOC
请,E-ORG
行政,O
院长,M-PER
赴,M-GPE
立法院,E-GPE
报告,S-GPE
并,O
<unk>,M-PER
，,M-GPE
但,E-GPE
核四,S-GPE
风暴,O
何时,M-PER
打住,M-GPE
仍,E-GPE
是,S-GPE
<unk>,O
。,M-PER
<unk>,O
关注,M-PER
的,M-GPE
行政院,E-GPE
宣布,S-GPE
停建,O
核四,M-PER
是否,M-GPE
违宪,E-GPE
的,S-GPE
大法官,O
解释文,M-PER
，,M-GPE
经过,E-GPE
十五,S-GPE
位,O
大法官,M-PER
<unk>,M-GPE
跨世纪,E-GPE
<unk>,S-GPE
的,O
讨论,M-PER
后,M-GPE
，,E-GPE
<unk>,S-GPE
的,O
解释文,M-PER
在,M-GPE
上,E-GPE
月,S-GPE
<unk>,O
出炉,M-PER
。,M-GPE
司法院,O
秘书长,M-PER
<unk>,M-GPE
在,E-GPE
记者会,S-GPE
上,O
阐述,M-PER
解释文,O
指出,M-PER
，,M-GPE
行政院,E-GPE
停建,S-GPE
核四,O
属于,M-PER
国家,M-GPE
重要,E-GPE
政策,B-LOC
之,S-LOC
变更,E-PER
，,O
行政院,M-PER
未,M-GPE
依,E-GPE
宪法,S-GPE
程序,O
<unk>,M-PER
向,M-GPE
立法院,E-GPE
报告,S-GPE
并,O
<unk>,M-PER
，,O
有,M-PER
程序,O
上,M-PER
瑕疵,M-GPE
，,E-GPE
需,S-GPE
<unk>,O
补行,M-PER
报告,M-GPE
及,E-GPE
<unk>,S-GPE
程序,O
。,M-PER
此外,O
，,M-PER
立法院,M-GPE
也,E-GPE
有,S-GPE
听取,O
行政院,M-PER
报告,O
的,M-PER
义务,M-GPE
，,E-GPE
立法院,S-GPE
听取,O
报告,M-PER
后,M-GPE
，,E-GPE
<unk>,S-GPE
采,O
反对,M-PER
决议,M-GPE
时,E-GPE
，,S-GPE
大法官,O
从,M-PER
现有,O
的,M-PER
宪法,M-GPE
机制,E-GPE
中,S-GPE
，,O
<unk>,M-PER
了,M-GPE
两,E-GPE
院,S-GPE
可,O
在,M-PER
行政,M-GPE
院长,E-GPE
自行,S-GPE
辞职,O
、,M-PER
立法院,M-GPE
对,E-GPE
行政,S-GPE
院长,O
提,M-PER
不信任案,M-GPE
或,E-GPE
解散,S-GPE
立法院,O
、,M-PER
及,M-GPE
立法院,E-GPE
通过,S-GPE
兴建,O
<unk>,M-PER
相关,M-GPE
法案,E-GPE
等,S-GPE
三,O
种,M-PER
<unk>,M-GPE
方案,E-GPE
。,B-LOC
令,O
人,M-PER
<unk>,M-GPE
的,E-GPE
是,S-GPE
，,O
虽然,M-PER
大法官,M-GPE
一致,E-GPE
同意,S-GPE
受理,O
解释,M-PER
核四案,M-GPE
，,E-GPE
不过,S-GPE
解释文,O
争议,M-PER
很,M-GPE
高,E-GPE
，,S-GPE
创下,O
大法官,M-PER
意见,M-GPE
分歧,E-GPE
的,S-GPE
纪录,O
。,M-PER
其中,O
有,M-PER
六,M-GPE
位,E-GPE
大法官,S-GPE
赞成,O
解释文,M-PER
，,M-GPE
但,E-GPE
另,S-GPE
有,O
<unk>,M-PER
大法官,M-GPE
提出,E-GPE
不同,S-GPE
<unk>,O
，,M-PER
他,E-PER
认为,O
，,M-PER
<unk>,M-GPE
经,E-GPE
立法院,S-GPE
审议,O
通过,M-PER
及,M-GPE
总统,E-GPE
公布,S-GPE
为,O
法定,M-PER
预算,M-GPE
后,E-GPE
，,S-GPE
其,O
形式,M-PER
与,M-GPE
法律案,E-GPE
、,S-GPE
<unk>,O
相当,M-PER
，,M-GPE
在,E-GPE
宪法,S-GPE
上,O
也,M-PER
是,M-GPE
与,E-GPE
法律案,S-GPE
、,O
<unk>,M-PER
并列,M-GPE
一,E-GPE
款,S-GPE
，,O
效力,M-PER
应,M-GPE
无,E-GPE
<unk>,S-GPE
，,O
三,M-PER
种,M-GPE
议案,E-GPE
经,S-GPE
立法院,O
议决,M-PER
后,M-GPE
，,E-GPE
如果,S-GPE
未,O
经,M-PER
行政院,M-GPE
<unk>,E-GPE
<unk>,S-GPE
或,O
<unk>,M-PER
而,M-GPE
未,E-GPE
成功,S-GPE
，,O
经,M-PER
总统,M-GPE
公布,E-GPE
施行,S-GPE
后,O
，,M-PER
国家,M-GPE
机关,E-GPE
即,S-GPE
应,O
遵守,M-PER
。,M-GPE
提出,O
部份,M-PER
不,M-GPE
同意,E-GPE
书,S-GPE
的,O
<unk>,M-PER
大法官,M-GPE
则,E-GPE
认为,S-GPE
，,O
大法官,M-PER
既,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
就,M-PER
该,M-GPE
做出,E-GPE
合宪,S-GPE
或,O
违宪,M-PER
的,O
明确,M-PER
解释,M-GPE
；,E-GPE
<unk>,S-GPE
大法官,O
也,M-PER
认为,O
，,M-PER
核四,M-GPE
经,E-GPE
两,S-GPE
度,O
<unk>,M-PER
定案,M-GPE
，,E-GPE
并,S-GPE
执行,O
<unk>,M-PER
，,M-GPE
行政院,E-GPE
<unk>,B-LOC
所谓,S-LOC
政党,E-PER
<unk>,O
或,M-PER
政党,O
<unk>,M-PER
为,M-GPE
由,E-GPE
，,S-GPE
<unk>,O
片面,M-PER
决议,M-GPE
停止,E-GPE
执行,S-GPE
，,O
明显,M-PER
违反,M-GPE
宪法,E-GPE
既定,S-GPE
程序,O
。,M-PER
<unk>,O
公布,M-PER
后,M-GPE
，,E-GPE
舆论,S-GPE
关心,O
的,M-PER
问题,M-GPE
，,E-GPE
如,S-GPE
行政,O
院长,M-PER
是否,M-GPE
该,E-GPE
下台,S-GPE
、,O
核四厂,M-PER
<unk>,M-GPE
建,E-GPE
不,S-GPE
建,O
，,M-PER
反应,M-GPE
<unk>,E-GPE
。,B-LOC
总统府,O
秘书长,M-PER
<unk>,M-GPE
表示,E-GPE
，,S-GPE
总统府,O
尊重,M-PER
<unk>,M-GPE
结果,E-GPE
，,B-LOC
但,S-LOC
从,E-PER
大法官,O
解释文,M-PER
看来,M-GPE
，,E-GPE
没有,S-GPE
内阁,O
改组,M-PER
的,M-GPE
问题,E-GPE
。,B-LOC
立法院,O
在野,M-PER
各,M-GPE
党团,E-GPE
发表,S-GPE
共同,O
声明,M-PER
指出,M-GPE
，,E-GPE
大法官,S-GPE
会议,O
做成,M-PER
<unk>,M-GPE
程序,E-GPE
瑕疵,S-GPE
<unk>,O
解释,M-PER
后,M-GPE
，,E-GPE
行政院,S-GPE
片面,O
停建,M-PER
核四,M-GPE
的,E-GPE
行政,S-GPE
命令,O
已,M-PER
因,M-GPE
违法,E-GPE
而,S-GPE
当然,O
<unk>,M-PER
，,M-GPE
应,E-GPE
立即,S-GPE
恢复,O
至,M-PER
合法,M-GPE
状态,E-GPE
。,B-LOC
以,O
<unk>,M-PER
解决,O
政治,M-PER
纷争,O
并,M-PER
非,M-GPE
头,E-GPE
一,S-GPE
遭,O
，,M-PER
究竟,M-GPE
<unk>,E-GPE
在,S-GPE
核四案,O
扮演,M-PER
什么,M-GPE
角色,E-GPE
？,B-LOC
参与,O
<unk>,M-PER
诉讼,O
、,M-PER
担任,M-GPE
立法院,E-GPE
诉讼,S-GPE
代理人,O
的,M-PER
政治,M-GPE
大学,E-GPE
<unk>,S-GPE
教授,O
<unk>,M-PER
指出,O
，,M-PER
核四案,M-GPE
是,E-GPE
一,S-GPE
个,O
民主,M-PER
的,M-GPE
政治,E-GPE
决定,S-GPE
，,O
不,M-PER
应,M-GPE
看成,E-GPE
拥核,S-GPE
与,O
反核,M-PER
的,M-GPE
争议,E-GPE
；,S-GPE
司法,O
机关,M-PER
的,M-GPE
角色,E-GPE
是,S-GPE
<unk>,O
究竟,M-PER
谁,O
有,M-PER
权,M-GPE
来,E-GPE
做,S-GPE
停止,O
执行,M-PER
核四,M-GPE
预算,E-GPE
的,S-GPE
决定,O
。,M-PER
但是,O
代表,M-PER
行政院,M-GPE
的,E-GPE
台湾,S-GPE
大学,O
教授,M-PER
<unk>,M-GPE
表示,E-GPE
，,S-GPE
解释文,O
指出,M-PER
行政院,M-GPE
有,E-GPE
程序,S-GPE
瑕疵,O
，,M-PER
但,M-GPE
未,E-GPE
提及,S-GPE
违宪,O
或,M-PER
违法,M-GPE
；,E-GPE
大法官,S-GPE
认为,O
行政院,M-PER
可以,M-GPE
向,E-GPE
立法院,S-GPE
报告,O
以,M-PER
补行,M-GPE
程序,E-GPE
、,S-GPE
或,O
协商,M-PER
解决,O
纷争,M-PER
，,M-GPE
但,E-GPE
以,S-GPE
目前,O
执政党,M-PER
的,M-GPE
反核,E-GPE
立场,S-GPE
，,O
未必,M-PER
能,M-GPE
达成,E-GPE
共识,S-GPE
，,O
因此,M-PER
<unk>,M-GPE
并,E-GPE
解散,S-GPE
立法院,O
进行,M-PER
改选,M-GPE
，,E-GPE
让,S-GPE
核四,O
议题,M-PER
重新,M-GPE
接受,E-GPE
民意,S-GPE
检验,O
，,M-PER
未必,M-GPE
不,E-GPE
是,S-GPE
好,O
事,M-PER
。,M-GPE
以,O
近,M-PER
两,M-GPE
年,E-GPE
朝野,S-GPE
面对,O
重大,M-PER
释宪案,M-GPE
的,E-GPE
态度,S-GPE
看来,O
，,M-PER
<unk>,M-GPE
后,E-GPE
，,S-GPE
朝野,O
政争,M-PER
仍,M-GPE
需,E-GPE
回归,S-GPE
政治,O
基本面,M-PER
。,M-GPE
去年,O
三月,M-PER
，,M-GPE
大法官,E-GPE
就,S-GPE
国代,O
<unk>,M-PER
案,M-GPE
做出,E-GPE
程序,S-GPE
违反,O
公开,M-PER
透明,M-GPE
原则,E-GPE
及,S-GPE
国大,O
议事,M-PER
规则,M-GPE
，,E-GPE
宣告,S-GPE
<unk>,O
无效,M-PER
后,M-GPE
，,E-GPE
国大,S-GPE
<unk>,O
会议,M-PER
竟,M-GPE
提出,E-GPE
废除,S-GPE
大法官,O
、,M-PER
剥夺,M-GPE
大法官,E-GPE
终身,S-GPE
<unk>,O
的,M-PER
<unk>,M-GPE
提案,E-GPE
。,B-LOC
<unk>,O
年,M-PER
大法官,O
解释,M-PER
当时,M-GPE
副总统,E-GPE
连战,S-GPE
<unk>,O
<unk>,M-PER
案,M-GPE
，,E-GPE
做出,S-GPE
<unk>,O
非,M-PER
显,M-GPE
不,E-GPE
<unk>,S-GPE
<unk>,O
，,M-PER
不,M-GPE
违宪,E-GPE
但,S-GPE
不,O
<unk>,M-PER
的,M-GPE
模糊,E-GPE
的,S-GPE
解释,O
。,M-PER
朝野,O
各,M-PER
党派,M-GPE
除了,E-GPE
各自,S-GPE
宣称,O
是,M-PER
赢家,O
外,M-PER
，,M-GPE
对于,E-GPE
当时,S-GPE
行政,O
院长,M-PER
连战,O
能否,M-PER
于,M-GPE
立法院,E-GPE
下,S-GPE
会期,O
<unk>,M-PER
时,M-GPE
顺利,E-GPE
上台,S-GPE
做,O
施政,M-PER
报告,O
并,M-PER
<unk>,M-GPE
，,E-GPE
仍,S-GPE
是,O
透过,M-PER
协商,M-GPE
才,E-GPE
有,S-GPE
共识,O
。,M-PER
<unk>,O
朝野,M-PER
对,M-GPE
程序,E-GPE
瑕疵,S-GPE
之,O
<unk>,M-PER
已,M-GPE
有,E-GPE
一致,B-LOC
看法,S-LOC
，,E-PER
但,O
对,M-PER
报告,O
前,M-PER
是否,M-GPE
应,E-GPE
让,S-GPE
核四,O
复工,M-PER
，,M-GPE
仍,E-GPE
是,S-GPE
<unk>,O
。,M-PER
<unk>,O
号,M-PER
<unk>,M-GPE
的,E-GPE
<unk>,S-GPE
解释,O
理由,M-PER
书,M-GPE
<unk>,E-GPE
最后,S-GPE
一,O
段,M-PER
话,M-GPE
说,E-GPE
：,S-GPE
<unk>,O
凡,M-PER
此,M-GPE
均,E-GPE
<unk>,S-GPE
朝野,O
双方,M-PER
以,M-GPE
增进,E-GPE
人民,S-GPE
福祉,O
<unk>,M-PER
，,M-GPE
以,E-GPE
维护,S-GPE
宪法,O
秩序,M-PER
<unk>,M-GPE
，,E-GPE
<unk>,S-GPE
回复,O
宪法,M-PER
运作,M-GPE
之,E-GPE
常态,S-GPE
，,O
<unk>,M-PER
社会,M-GPE
发展,E-GPE
于,S-GPE
<unk>,O
。,M-PER
<unk>,O
这,M-PER
不仅,M-GPE
是,E-GPE
大法官,S-GPE
的,O
期待,M-PER
，,M-GPE
也,E-GPE
是,S-GPE
全,O
民,M-PER
的,M-GPE
心愿,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
在,M-GPE
<unk>,E-GPE
家园,S-GPE
与,O
产业,M-PER
发展,M-GPE
两,E-GPE
端,S-GPE
拉扯,O
的,M-PER
核四,M-GPE
兴建,E-GPE
案,S-GPE
，,O
大法官,M-PER
<unk>,M-GPE
的,E-GPE
结果,S-GPE
已,O
出,M-PER
，,M-GPE
核四,E-GPE
争议,S-GPE
似乎,O
又,M-PER
回到,M-GPE
朝野,E-GPE
攻防,S-GPE
<unk>,O
。,M-PER
（,O
<unk>,M-PER
摄,M-GPE
）,E-GPE
意,S-GPE
在,O
书,M-PER
<unk>,M-GPE
情,E-GPE
定,S-GPE
<unk>,O
——,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
文,O
．,M-PER
<unk>,M-GPE
图,E-GPE
．,S-GPE
<unk>,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
大师,S-GPE
<unk>,O
一,M-PER
生,M-GPE
刻,E-GPE
写,S-GPE
不,O
<unk>,M-PER
，,M-GPE
以,E-GPE
<unk>,S-GPE
一,O
笔,M-PER
不,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
创作,M-PER
态度,M-GPE
留下,E-GPE
许多,S-GPE
<unk>,O
无,M-PER
一,M-GPE
笔,E-GPE
不,S-GPE
美,O
<unk>,M-PER
的,M-GPE
作品,E-GPE
。,B-LOC
一月,O
下旬,M-PER
，,M-GPE
在,E-GPE
<unk>,S-GPE
先生,O
过世,M-PER
三,M-GPE
年,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
，,M-GPE
经由,E-GPE
<unk>,S-GPE
与,O
<unk>,M-PER
家人,M-GPE
的,E-GPE
联系,B-LOC
，,E-ORG
由,O
<unk>,M-PER
文化,M-GPE
基金会,E-GPE
捐赠,S-GPE
了,O
<unk>,M-PER
各,M-GPE
时期,E-GPE
<unk>,S-GPE
作品,O
五十,M-PER
件,M-GPE
予,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
<unk>,O
的,M-PER
书,O
画,M-PER
一向,M-GPE
以,E-GPE
<unk>,S-GPE
<unk>,O
为主,M-PER
，,M-GPE
然而,E-GPE
随着,S-GPE
时代,O
前进,M-PER
，,M-GPE
也,E-GPE
特别,S-GPE
加强,O
购买,M-PER
新,M-GPE
出土,E-GPE
<unk>,S-GPE
以及,O
民国,M-PER
以后,M-GPE
的,E-GPE
<unk>,S-GPE
作品,O
，,M-PER
以,M-GPE
达成,E-GPE
一,S-GPE
个,O
完整,M-PER
的,M-GPE
体系,E-GPE
。,B-LOC
目前,O
<unk>,M-PER
收藏,M-GPE
的,E-GPE
<unk>,S-GPE
书,O
画,M-PER
包括,M-GPE
有,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
等,M-PER
人,O
的,M-PER
作品,O
。,M-PER
已故,O
的,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
，,M-GPE
人,E-GPE
称,S-GPE
<unk>,O
。,M-PER
说起,O
<unk>,M-PER
，,M-GPE
最,E-GPE
先,S-GPE
为,O
人们,M-PER
<unk>,M-GPE
而,E-GPE
<unk>,S-GPE
的,O
，,M-PER
是,M-GPE
<unk>,E-GPE
<unk>,S-GPE
酒,O
的,M-PER
<unk>,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
，,S-GPE
<unk>,O
客,M-PER
来,E-PER
经常,O
以,M-PER
酒,M-GPE
代,E-GPE
茶,S-GPE
，,O
他,M-PER
曾,M-GPE
以,E-GPE
诗句,S-GPE
自,O
题,M-PER
：,M-GPE
<unk>,E-GPE
<unk>,S-GPE
书,O
恰,M-PER
有,M-GPE
诗,E-GPE
几,S-GPE
首,O
，,M-PER
<unk>,M-GPE
句,E-GPE
多,S-GPE
凭,O
酒,M-PER
半,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
又,M-PER
说,M-GPE
酒,E-GPE
可以,S-GPE
<unk>,O
，,M-PER
令,M-GPE
人,E-GPE
清,S-GPE
，,O
令,M-PER
人,M-GPE
<unk>,E-GPE
。,B-LOC
他,O
的,M-PER
入室,M-GPE
弟子,E-GPE
<unk>,S-GPE
<unk>,O
过去,M-PER
，,M-GPE
记得,E-GPE
<unk>,S-GPE
在,O
中午,M-PER
<unk>,M-GPE
之,E-GPE
时,S-GPE
，,O
也,M-PER
经常,M-GPE
会,E-GPE
停,S-GPE
下来,O
喝,M-PER
酒,M-GPE
以,E-GPE
<unk>,S-GPE
<unk>,O
，,M-PER
在,M-GPE
<unk>,E-GPE
之中,S-GPE
写下,O
<unk>,M-PER
的,M-GPE
诗,E-GPE
书,S-GPE
作品,O
。,M-PER
最,O
后,M-PER
一,M-GPE
代,E-GPE
的,S-GPE
文人,O
艺术家,M-PER
<unk>,M-GPE
儿子,E-GPE
、,S-GPE
担任,O
文化,M-PER
大学,M-GPE
<unk>,E-GPE
研究所,S-GPE
<unk>,O
主任,M-PER
的,O
<unk>,M-PER
记得,M-GPE
，,E-GPE
自己,S-GPE
小时候,O
最,M-PER
怕,M-GPE
父亲,E-GPE
<unk>,S-GPE
，,O
因为,M-PER
在,M-GPE
深切,E-GPE
的,S-GPE
<unk>,O
之后,M-PER
，,M-GPE
父亲,E-GPE
常,S-GPE
会,O
突如其来,M-PER
的,M-GPE
<unk>,E-GPE
，,S-GPE
孩子,O
惊吓,M-PER
<unk>,M-GPE
，,E-GPE
他,S-GPE
却,O
<unk>,M-PER
眼泪,M-GPE
，,E-GPE
<unk>,S-GPE
地,O
说,M-PER
：,M-GPE
<unk>,E-GPE
好,S-GPE
诗,O
，,M-PER
好,M-GPE
诗,E-GPE
！,B-LOC
<unk>,O
<unk>,M-PER
觉得,M-GPE
自己,E-GPE
之所以,S-GPE
乐于,O
读书,M-PER
，,M-GPE
生活,E-GPE
中,S-GPE
书,O
画,M-PER
<unk>,M-GPE
、,E-GPE
管,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
通,E-GPE
，,S-GPE
都,O
是,M-PER
来自,M-GPE
父亲,E-GPE
的,S-GPE
影响,O
！,M-PER
<unk>,O
我,M-PER
想,M-GPE
，,E-GPE
父亲,S-GPE
是,O
中国,M-PER
最,M-GPE
后,E-GPE
一,S-GPE
代,O
的,M-PER
文人,O
艺术家,M-PER
吧,O
！,M-PER
<unk>,O
生,M-PER
于,M-GPE
民国,E-GPE
前,B-LOC
三,E-ORG
年,O
、,M-PER
河北省,M-GPE
易县,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
，,M-GPE
父亲,E-GPE
<unk>,S-GPE
是,O
清朝,M-PER
最,M-GPE
后,E-GPE
一,S-GPE
任,O
的,M-PER
<unk>,M-GPE
，,E-GPE
由于,S-GPE
无意,O
<unk>,M-PER
，,M-GPE
于是,E-GPE
在,S-GPE
家,O
中,M-PER
过,M-GPE
着,E-GPE
书,S-GPE
画,O
自,M-PER
<unk>,M-GPE
的,E-GPE
文人,S-GPE
生活,O
。,M-PER
<unk>,O
六,M-PER
岁,M-GPE
起,E-GPE
就,S-GPE
由,O
父亲,M-PER
指导,M-GPE
，,E-GPE
开始,S-GPE
<unk>,O
写,M-PER
字,M-GPE
，,E-GPE
十二,S-GPE
岁,O
开始,M-PER
学,M-GPE
<unk>,E-GPE
。,B-LOC
并,O
由于,M-PER
祖父,M-GPE
在,E-GPE
京城,S-GPE
<unk>,O
，,M-PER
每,M-GPE
年,E-GPE
都,S-GPE
会,O
买,M-PER
些,M-GPE
<unk>,E-GPE
<unk>,S-GPE
的,O
<unk>,M-PER
物品,M-GPE
回来,E-GPE
，,S-GPE
<unk>,O
不仅,M-PER
从,M-GPE
小,E-GPE
就,S-GPE
对,O
各,M-PER
地,M-GPE
<unk>,E-GPE
的,S-GPE
笔,O
<unk>,M-PER
纸,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
当,M-PER
其他,M-GPE
孩子,E-GPE
顾,S-GPE
着,O
游戏,M-PER
时,M-GPE
，,E-GPE
他,S-GPE
则,O
<unk>,M-PER
地,M-GPE
躲,E-GPE
在,S-GPE
家族,O
的,M-PER
<unk>,M-GPE
里,E-GPE
找,S-GPE
书,O
看,M-PER
，,M-GPE
而且,E-GPE
一,S-GPE
有,O
机会,M-PER
进去,O
，,M-PER
就,M-GPE
不,E-GPE
出来,S-GPE
了,O
。,M-PER
和,O
一般,M-PER
中国,M-GPE
孩子,E-GPE
一样,S-GPE
，,O
<unk>,M-PER
亦,M-GPE
由,E-GPE
学,S-GPE
<unk>,O
<unk>,M-PER
开始,M-GPE
，,E-GPE
因为,S-GPE
<unk>,O
有,M-PER
<unk>,M-GPE
有,E-GPE
肉,S-GPE
，,O
<unk>,M-PER
严谨,M-GPE
、,E-GPE
<unk>,S-GPE
<unk>,O
。,M-PER
在,O
<unk>,M-PER
诸多,M-GPE
<unk>,E-GPE
<unk>,S-GPE
之后,O
，,M-PER
青春,O
少年,M-PER
时候,M-GPE
，,E-GPE
则,S-GPE
以,O
<unk>,M-PER
的,M-GPE
