word,expected
可以,O
视为,O
品尝,O
人生,O
的,O
好,O
机会,O
，,O
也,O
是,O
<unk>,O
走向,O
<unk>,O
人生,O
的,O
有用,O
<unk>,O
。,O
<unk>,O
念头,O
一,O
转,O
，,O
<unk>,O
，,O
<unk>,O
<unk>,O
指出,O
，,O
自我,O
的,O
<unk>,O
很,O
重要,O
，,O
人生,O
没有,O
<unk>,O
非,O
要,O
怎样,O
不,O
可,O
<unk>,O
的,O
，,O
只要,O
你,O
能,O
接纳,O
自己,O
就,O
好,O
。,O
以,O
中年,O
失业,O
来,O
说,O
，,O
有,O
人,O
月薪,O
十万,O
不,O
够,O
花,O
，,O
也,O
有,O
人,O
两万,O
元,O
可以,O
<unk>,O
一,O
个,O
家,O
，,O
怕,O
的,O
是,O
坚持,O
自己,O
的,O
十万,O
身价,O
，,O
而,O
放,O
着,O
眼,O
前,O
两万,O
的,O
工作,O
不,O
去,O
做,O
。,O
<unk>,O
也,O
说,O
，,O
人,O
到,O
中年,O
<unk>,O
路口,O
，,O
<unk>,O
<unk>,O
是,O
必然,O
的,O
，,O
但,O
要,O
鼓励,O
自己,O
向上,O
提升,O
，,O
<unk>,O
即使,O
有,O
<unk>,O
，,O
也,O
要,O
是,O
<unk>,O
的,O
<unk>,O
<unk>,O
，,O
至少,O
要,O
努力,O
建立,O
一,O
个,O
<unk>,O
。,O
<unk>,O
在,O
情绪,O
低落,O
时,O
，,O
常,O
会,O
<unk>,O
<unk>,O
向下,O
比较,O
法,O
<unk>,O
，,O
<unk>,O
那些,O
老是,O
<unk>,O
的,O
人,O
，,O
应该,O
到,O
癌症,O
<unk>,O
病房,O
走,O
一,O
圈,O
，,O
就,O
会,O
知道,O
自己,O
有,O
多,O
幸福,O
了,O
，,O
<unk>,O
<unk>,O
笑,O
说,O
。,O
<unk>,O
则,O
鼓励,O
<unk>,O
，,O
不,O
要,O
<unk>,O
，,O
一定,O
要,O
出来,O
交,O
朋友,O
，,O
<unk>,O
彼此,O
<unk>,O
、,O
互相,O
<unk>,O
，,O
来,O
度过,O
生命,O
中,O
的,O
<unk>,O
时刻,O
。,O
最后,O
一,O
点,O
，,O
听,O
起来,O
有点,O
<unk>,O
，,O
但,O
许多,O
时候,O
却,O
<unk>,O
，,O
那,O
就,O
是,O
<unk>,O
明天,O
会,O
更,O
好,O
<unk>,O
。,O
<unk>,O
不管,O
忧郁,O
还是,O
<unk>,O
，,O
不,O
要,O
忘,O
了,O
<unk>,O
体内,O
正在,O
经历,O
一,O
场,O
荷尔蒙,O
拉锯战,O
，,O
<unk>,O
<unk>,O
说,O
，,O
就,O
像,O
<unk>,O
青少年,O
，,O
许多,O
时候,O
，,O
年龄,O
过,O
了,O
也,O
就,O
<unk>,O
了,O
。,O
不,O
要,O
<unk>,O
得,O
太,O
早,O
，,O
也,O
不,O
要,O
<unk>,O
，,O
当,O
情绪,O
失控,O
时,O
，,O
专家,O
会,O
有,O
办法,O
帮助,O
你,O
的,O
。,O
<unk>,B-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,E-ORG
，,O
让,O
中年,O
步伐,O
显得,O
<unk>,O
。,O
<unk>,O
抛开,O
<unk>,O
，,O
<unk>,O
<unk>,O
<unk>,O
，,O
用,O
崭新,O
的,O
角度,O
去,O
欣赏,O
世界,O
？,O
<unk>,O
<unk>,O
（,O
右,O
）,O
中年,O
有,O
梦,O
，,O
<unk>,O
梦,O
<unk>,O
，,O
可以,O
让,O
人生,O
因此,O
更,O
<unk>,O
，,O
更,O
<unk>,O
。,O
<unk>,O
<unk>,O
觉得,O
生活,O
<unk>,O
、,O
内心,O
<unk>,O
吗,O
？,O
走入,O
人群,O
、,O
做,O
一点,O
事,O
，,O
会,O
让,O
你,O
重拾,O
人生,O
的,O
<unk>,O
。,O
成名,O
之后,O
：,O
<unk>,O
．,O
<unk>,O
．,O
<unk>,O
创作,O
心情,O
（,O
文,O
．,O
<unk>,O
／,O
照片,O
提供,O
．,O
红色,O
文化,O
）,O
网路,O
文学,O
出版,O
<unk>,O
，,O
网,O
上,O
<unk>,O
<unk>,O
<unk>,O
蔡,O
<unk>,O
的,O
<unk>,O
打响,O
第一,O
<unk>,O
，,O
<unk>,O
如,O
小,O
女生,O
<unk>,O
、,O
<unk>,O
，,O
也,O
成为,O
青少年,O
的,O
偶像,O
。,O
身为,O
先,O
<unk>,O
再,O
上市,O
的,O
作者,O
，,O
他们,O
的,O
创作,O
心路,O
历程,O
与,O
传统,O
作家,O
<unk>,O
。,O
到底,O
他们,O
是,O
如何,O
看待,O
文学,O
创作,O
这,O
<unk>,O
事,O
？,O
问起,O
为何,O
自己,O
的,O
作品,O
会,O
在,O
网路,O
与,O
<unk>,O
<unk>,O
引起,O
热潮,O
，,O
网路,O
作家,O
的,O
回答,O
大多,O
是,O
<unk>,O
不,O
知道,O
<unk>,O
。,O
以,O
《,O
第一,O
次,O
的,O
亲密,O
接触,O
》,O
轰动,O
华文,O
出版,O
市场,O
的,O
<unk>,O
就,O
<unk>,O
地,O
说,O
：,O
<unk>,O
可能,O
是,O
<unk>,O
<unk>,O
<unk>,O
的,O
关系,O
吧,O
。,O
<unk>,O
<unk>,O
于,O
一九九八年,O
创作,O
《,O
第一,O
次,O
的,O
亲密,O
接触,O
》,O
时,O
，,O
正,O
于,O
成功,O
大学,O
水利,O
及,O
海洋,B-ORG
工程,M-ORG
研究所,M-ORG
<unk>,E-ORG
就读,O
。,O
为了,O
<unk>,O
写作,O
博士,O
论文,O
的,O
巨大,O
压力,O
，,O
他,O
开始,O
在,O
<unk>,O
的,O
<unk>,O
上,O
<unk>,O
自己,O
的,O
爱情,O
故事,O
《,O
第一,O
次,O
的,O
亲密,O
接触,O
》,O
。,O
<unk>,O
《,O
第一,O
次,O
的,O
亲密,O
接触,O
》,O
是,O
我,O
的,O
第一,O
部,O
小说,O
，,O
之前,O
虽然,O
也,O
在,O
网,O
上,O
写,O
过,O
一些,O
<unk>,O
情感,O
的,O
小品,O
，,O
但,O
读,O
理工,O
的,O
我,O
一直,O
都,O
不,O
觉得,O
自己,O
是,O
文学,O
创作,O
的,O
<unk>,O
，,O
所以,O
当时,O
也,O
不过,O
是,O
尝试,O
以,O
小说,O
形式,O
写,O
自己,O
的,O
故事,O
罢了,O
，,O
<unk>,O
<unk>,O
说,O
，,O
真实,O
加上,O
生活,O
经验,O
再,O
加上,O
一点点,O
想像,O
，,O
是,O
他,O
创作,O
的,O
模式,O
。,O
<unk>,O
原先,O
根本,O
没,O
打算,O
<unk>,O
，,O
但,O
<unk>,O
几,O
次,O
之后,O
，,O
网友,O
开始,O
热烈,O
回应,O
，,O
压力,O
就,O
来,O
了,O
。,O
后来,O
我,O
干脆,O
先,O
搁置,O
自己,O
的,O
论文,O
，,O
快速,O
地,O
在,O
一,O
个,O
多,O
月,O
内,O
完成,O
这,O
部,O
小说,O
，,O
<unk>,O
<unk>,O
不,O
讳言,O
，,O
由于,O
网路,O
上,O
的,O
创作,O
十分,O
直接,O
，,O
自己,O
写作,O
的,O
形式,O
、,O
内容,O
、,O
进度,O
<unk>,O
都,O
受到,O
网友,O
的,O
影响,O
，,O
<unk>,O
虽然,O
很多,O
影响,O
也,O
是,O
不,O
自觉,O
的,O
<unk>,O
。,O
《,O
<unk>,O
娃娃,O
》,O
作者,O
<unk>,O
也,O
遇到,O
同样,O
的,O
情况,O
。,O
<unk>,O
《,O
<unk>,O
娃娃,O
》,O
才,O
贴,O
几,O
次,O
就,O
得到,O
意想不到,O
的,O
支持,O
，,O
网友,O
<unk>,O
的,O
掌声,O
让,O
我,O
迫不及待,O
想,O
完成,O
故事,O
，,O
这,O
可能,O
也,O
是,O
后来,O
<unk>,O
草率,O
的,O
原因,O
，,O
<unk>,O
<unk>,O
说,O
。,O
当然,O
也,O
有,O
不,O
动,O
如,O
山,O
的,O
，,O
如,O
《,O
破,O
袜子,O
》,O
作者,O
<unk>,O
，,O
但,O
她,O
不,O
受,O
影响,O
的,O
创作,O
态度,O
主要,O
和,O
她,O
身为,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
养成,O
的,O
<unk>,O
有关,O
。,O
<unk>,O
<unk>,O
在,O
网,O
上,O
是,O
不,O
介入,O
讨论,O
的,O
<unk>,O
，,O
也,O
养成,O
我,O
<unk>,O
耳朵,O
不,O
轻,O
<unk>,O
的,O
好,O
习惯,O
，,O
<unk>,O
但,O
<unk>,O
表示,O
，,O
网路,O
写作,O
都,O
只,O
是,O
网友,O
的,O
消遣,O
方式,O
，,O
且,O
往往,O
有,O
一,O
人,O
多,O
篇,O
同时,O
<unk>,O
的,O
情形,O
，,O
如果,O
生活,O
太,O
过,O
忙碌,O
，,O
许多,O
进行,O
到,O
一半,O
的,O
故事,O
常,O
<unk>,O
。,O
<unk>,O
《,O
破,O
袜子,O
》,O
我,O
只,O
花,O
一,O
个,O
半,O
月,O
就,O
<unk>,O
，,O
但,O
我,O
更,O
早,O
的,O
另,O
一,O
个,O
长篇,O
《,O
<unk>,O
》,O
却,O
<unk>,O
了,O
一,O
年,O
半,O
，,O
<unk>,O
<unk>,O
表示,O
，,O
<unk>,O
<unk>,O
<unk>,O
是,O
她,O
最,O
大,O
的,O
<unk>,O
，,O
为了,O
<unk>,O
这样,O
的,O
压力,O
，,O
她,O
总是,O
在,O
<unk>,O
的,O
一开始,O
就,O
<unk>,O
<unk>,O
别,O
问,O
我,O
进度,O
，,O
没,O
再,O
看见,O
可能,O
就,O
是,O
不,O
写,O
了,O
<unk>,O
。,O
大,O
部分,O
的,O
网路,O
作家,O
都,O
习惯,O
在,O
线,O
上,O
直接,O
创作,O
，,O
这,O
难免,O
造成,O
<unk>,B-ORG
粗糙,E-ORG
、,O
前后,O
不,O
<unk>,O
的,O
情形,O
，,O
所以,O
<unk>,O
出版,O
前,O
都,O
得,O
再,O
修,O
，,O
但,O
他们,O
却,O
<unk>,O
。,O
<unk>,O
发表,O
的,O
途径,O
不,O
会,O
改变,O
，,O
因为,O
当初,O
也,O
是,O
喜欢,O
网路,O
的,O
生态,O
才,O
开始,O
写作,O
的,O
，,O
<unk>,O
<unk>,O
说,O
，,O
而,O
<unk>,O
与,O
<unk>,O
也,O
都,O
同意,O
这样,O
的,O
说法,O
。,O
<unk>,O
网路,O
文学,O
目前,O
的,O
文学,O
评价,O
不,O
高,O
，,O
<unk>,O
与,O
<unk>,O
也,O
都,O
很,O
有,O
自觉,O
。,O
<unk>,S-PER
跟,O
着,O
而,O
来,O
的,O
<unk>,O
只,O
是,O
好,O
运气,O
，,O
我,O
还是,O
会,O
做,O
我,O
原先,O
想,O
做,O
的,O
事,O
——,O
在,O
大学,O
<unk>,O
。,O
至于,O
写作,O
，,O
想,O
写,O
多少,O
就,O
写,O
多少,O
吧,O
，,O
<unk>,O
<unk>,O
说,O
。,O
<unk>,B-ORG
大学,M-ORG
中文,B-ORG
系,E-ORG
毕业,O
的,O
<unk>,O
却,O
对,O
创作,O
有,O
相当,O
的,O
期待,O
。,O
<unk>,O
我,O
不,O
愿意,O
将,O
自己,O
的,O
作品,O
<unk>,O
，,O
只要,O
<unk>,O
能,O
被,O
<unk>,O
<unk>,O
的,O
作品,O
，,O
即使,O
纯,O
文学,O
我,O
都,O
有,O
兴趣,O
，,O
但,O
我,O
不,O
会,O
以,O
写作,O
为,O
主业,O
，,O
我,O
很,O
清楚,O
经济,O
的,O
压力,O
可能,O
会,O
影响,O
原先,O
自由,O
自在,O
的,O
创作,O
方式,O
，,O
<unk>,O
<unk>,O
说,O
。,O
<unk>,O
、,O
大量,O
的,O
对话,O
与,O
无,O
<unk>,O
的,O
心情,O
是,O
网路,O
小说,O
的,O
<unk>,O
，,O
有,O
人,O
写,O
就,O
有,O
人,O
看,O
，,O
至于,O
<unk>,O
如何,O
，,O
能否,O
成为,O
领导,O
风潮,O
，,O
成为,O
新,O
世纪,O
的,O
新,O
文学,O
形式,O
，,O
那,O
可,O
不,O
是,O
网路,O
作家,O
头痛,O
的,O
事,O
。,O
<unk>,S-ORG
、,O
<unk>,O
和,O
<unk>,O
对于,O
这,O
一,O
点,O
深,O
有,O
共识,O
<unk>,O
不论,O
成名,O
与否,O
，,O
他们,O
仍,O
是,O
网路,O
上,O
自由,O
<unk>,O
的,O
灵魂,O
。,O
行政,O
立法,O
<unk>,O
，,O
<unk>,O
家园,O
梦,O
已,O
远,O
（,O
<unk>,O
）,O
自,O
去年,O
十月,O
<unk>,O
以来,O
，,O
纷扰,O
数,O
月,O
的,O
核四,O
风波,O
，,O
终于,O
在,O
二月,O
<unk>,O
由,O
行政,O
院长,O
张俊雄,S-PER
与,O
立法,O
院长,O
王金平,S-PER
共同,O
于,O
台北,O
宾馆,O
签署,O
<unk>,O
核四,O
复工,O
协议书,O
<unk>,O
之后,O
，,O
暂时,O
<unk>,O
了,O
<unk>,O
。,O
但,O
随,O
之,O
而,O
来,O
的,O
<unk>,O
议题,O
，,O
又,O
再度,O
把,O
看似,O
定案,O
的,O
核四,O
<unk>,O
<unk>,O
，,O
一,O
方面,O
是,O
经济,O
向前,O
走,O
的,O
<unk>,O
<unk>,O
；,O
一,O
方面,O
是,O
<unk>,O
家园,O
的,O
<unk>,O
理想,O
、,O
<unk>,O
同胞,O
的,O
伤痛,O
。,O
眼看,O
着,O
核四,O
点燃,O
的,O
政争,O
一,O
波,O
未,O
平,O
一,O
波,O
又,O
起,O
；,O
究竟,O
，,O
走,O
在,O
<unk>,O
口,O
的,O
台湾,S-GPE
，,O
该,O
如何,O
选择,O
未来,O
的,O
<unk>,O
长,O
路,O
？,O
二月,O
<unk>,S-ORG
，,O
行政,B-ORG
院长,E-ORG
张俊雄,S-PER
发表,O
<unk>,O
痛苦,O
的,O
抉择,O
，,O
永远,O
的,O
坚持,O
<unk>,O
声明,O
，,O
宣布,O
核四,O
复工,O
、,O
续建,O
，,O
并,O
将,O
<unk>,O
列为,O
重,O
启,O
朝野,O
协商,O
的,O
首要,O
议题,O
，,O
同时,O
善意,O
回应,O
立法院,S-ORG
对,O
<unk>,O
<unk>,O
家园,O
<unk>,O
目标,O
的,O
认同,O
。,O
他,O
也,O
以,O
<unk>,O
今后,O
十,O
个,O
月,O
的,O
发展,O
，,O
将,O
决定,O
一万,O
年,O
台湾,S-GPE
的,O
命运,O
<unk>,O
<unk>,O
，,O
下,O
阶段,O
反核,O
行动,O
将,O
是,O
年底,O
立委,O
大选,O
对决,O
的,O
关键,O
。,O
同,O
日,S-GPE
，,O
行政,O
院会,O
通过,O
核四,O
复工,O
续建,O
案,O
，,O
并,O
<unk>,O
将,O
规划,O
现有,O
三,O
座,O
核能,O
<unk>,O
在,O
充裕,O
供电,O
前提,O
下,O
，,O
陆续,O
停止,O
运转,O
，,O
办理,O
除役,O
。,O
行政院,S-ORG
也,O
将,O
广,O
<unk>,O
民间,O
环保,O
人士,O
组成,O
<unk>,B-ORG
<unk>,E-ORG
家园,O
宣导,O
委员会,O
<unk>,O
，,O
展开,O
积极,O
宣导,O
。,O
经济,O
部长,O
<unk>,O
在,O
院会,O
中,O
强调,O
，,O
核四,O
工程,O
将,O
如期,O
于,O
民国,O
九十四,O
年,O
七月,O
完工,O
。,O
而,O
在,O
决议,O
核四,O
复工,O
之后,O
，,O
立委,O
<unk>,O
表示,O
，,O
从,O
没有,O
看,O
过,O
政府,O
一,O
方面,O
强调,O
<unk>,O
<unk>,O
家园,O
<unk>,O
，,O
最后,O
还是,O
要,O
盖,O
核电厂,O
的,O
例子,O
。,O
二月,O
<unk>,O
，,O
一百多,O
个,O
反核,O
团体,O
也,O
发动,O
举行,O
<unk>,O
核四,O
<unk>,O
，,O
人民,O
<unk>,O
<unk>,O
反核,O
大,O
游行,O
，,O
号召,O
了,O
万,O
人,O
走上,O
街头,O
，,O
<unk>,O
表达,O
对,O
续建,O
核四,O
的,O
不满,O
。,O
民进党,S-ORG
前,O
主席,O
<unk>,S-ORG
、,O
<unk>,O
以及,O
<unk>,S-GPE
等,O
党,O
内,O
<unk>,O
也,O
参加,O
了,O
这,O
次,O
的,O
反核,O
游行,O
。,O
回顾,O
整,O
个,O
核四,O
的,O
进展,O
，,O
系,O
始于,O
民国,O
<unk>,O
年,O
台电,O
提出,O
兴建,O
第四,O
个,O
核电厂,O
。,O
后,O
由于,O
在,O
民国,O
<unk>,O
年,O
，,O
<unk>,O
核电厂,O
爆炸,O
事件,O
，,O
<unk>,O
震惊,O
。,O
同,O
年,O
，,O
立法院,S-ORG
决议,O
冻结,O
核四,O
预算,O
。,O
民国,S-GPE
七十七,O
年,O
<unk>,B-ORG
<unk>,M-ORG
反核,M-ORG
自救会,E-ORG
成立,O
以来,O
，,O
也,O
展开,O
了,O
政府,O
与,O
民间,O
十多,O
年,O
的,O
核四,O
攻防战,O
。,O
期间,O
，,O
监察院,S-ORG
并,O
针对,O
核四案,O
于,O
<unk>,O
年,O
提出,O
三,O
大,O
<unk>,O
，,O
包括,O
建厂,O
执照,O
不当,O
发放,O
，,O
纠正,O
环评,O
不,O
确实,O
，,O
并,O
于,O
十一月,O
提出,O
<unk>,O
文化,O
遗址,O
<unk>,O
，,O
<unk>,O
是,O
反核,O
团体,O
掌握,O
核四厂,O
违法,O
的,O
证据,O
。,O
能源,O
政策,O
<unk>,O
国民党,S-ORG
主席,O
连战,S-PER
曾,O
基于,O
国家,O
能源,O
供需,O
的,O
考量,O
向,O
陈水扁,S-PER
总统,O
建议,O
制定,O
<unk>,O
国家,O
能源,O
发展,O
条例,O
<unk>,O
，,O
台湾,S-GPE
北部,O
地区,O
在,O
民国,S-GPE
九十四,O
年,O
将,O
缺乏,O
电力,O
近,O
<unk>,O
千瓦,O
，,O
核四,O
继续,O
兴建,O
，,O
之后,O
将,O
不,O
再,O
兴建,O
核电厂,O
；,O
<unk>,O
、,O
二,O
、,O
三,O
运转,O
<unk>,O
到期,O
后,O
即,O
除役,O
，,O
之前,O
通过,O
兴建,O
的,O
十一,O
座,O
民间,O
<unk>,O
应,O
<unk>,O
完工,O
，,O
如,O
能,O
完成,O
二百万,O
千瓦,O
的,O
替代,O
电量,O
，,O
<unk>,O
、,O
<unk>,O
、,O
<unk>,O
就,O
可,O
提早,O
除役,O
等,O
。,O
连战,S-PER
并,O
提出,O
，,O
希望,O
在,O
考量,O
能源,O
问题,O
时,O
尽量,O
针对,O
环境,O
影响,O
乃至,O
国际,O
信誉,O
等,O
各,O
方面,O
思考,O
，,O
做为,O
新,B-ORG
政府,E-ORG
整体,O
能源,O
政策,O
的,O
参考,O
。,O
然而,O
面对,O
核四,O
的,O
复工,O
，,O
<unk>,O
乡民,O
十多,O
年,O
来,O
的,O
抗争,O
付之一炬,O
，,O
非但,O
没有,O
获得,O
任何,O
与,O
政府,O
平等,O
对谈,O
的,O
机会,O
，,O
更,O
让,O
<unk>,O
渔民,O
<unk>,O
赖,O
以,O
生存,O
的,O
重要,O
渔场,O
，,O
即将,O
面临,O
重大,O
的,O
生态,O
<unk>,O
。,O
目前,O
核四厂,O
<unk>,O
，,O
依,O
中研院,O
<unk>,O
<unk>,O
<unk>,O
所,O
做,O
<unk>,B-LOC
<unk>,M-LOC
海岸,O
风景,O
<unk>,O
自然,O
生态,O
资源,O
调查,O
与,O
监测,O
<unk>,O
研究,O
指出,O
：,O
此,O
区域,O
共,O
纪录,O
到,O
珊瑚,O
<unk>,O
种,O
，,O
<unk>,O
<unk>,O
种,O
，,O
软体,O
动物,O
<unk>,O
种,O
，,O
<unk>,O
动物,O
<unk>,O
种,O
，,O
六十,O
种,O
大型,O
<unk>,O
，,O
<unk>,O
种,O
以上,O
的,O
<unk>,O
及,O
一百,O
种,O
以上,O
的,O
海绵,O
、,O
<unk>,O
、,O
<unk>,S-GPE
、,O
<unk>,S-GPE
及,O
<unk>,S-GPE
等,O
海洋,O
生物,O
，,O
证实,O
<unk>,O
实,O
是,O
北部,O
海洋,O
生物,O
的,O
重要,O
<unk>,O
，,O
也,O
是,O
北部,O
<unk>,O
保存,O
较,O
完整,O
的,O
海岸,O
。,O
生态,O
<unk>,O
在,O
核四厂,O
即将,O
展开,O
的,O
复工,O
兴建,O
过程,O
中,O
，,O
虽然,O
尚,O
看,O
不,O
到,O
任何,O
立即,O
的,O
核能,O
危机,O
或,O
发电,O
利益,O
，,O
却,O
<unk>,O
失去,O
了,O
<unk>,O
海域,O
这,O
个,O
生物,O
种类,O
与,O
数量,O
<unk>,O
极为,O
丰富,O
的,O
资源,O
保护区,O
。,O
而,O
<unk>,O
到,O
<unk>,S-GPE
一带,O
长,O
约,O
三,O
公里,O
的,O
<unk>,O
<unk>,O
沙滩,O
，,O
及,O
<unk>,O
<unk>,O
的,O
生态,O
及,O
观光,O
资产,O
也,O
可能,O
随,O
之,O
而,O
去,O
。,O
相对,O
<unk>,O
的,O
油污,O
事件,O
，,O
犹,O
可,O
见,O
民众,O
及,O
军方,O
积极,O
努力,O
的,O
一,O
桶,O
一,O
桶,O
的,O
<unk>,O
，,O
而,O
即将,O
面临,O
核四厂,O
的,O
<unk>,O
海域,O
，,O
又,O
该,O
用,O
如何,O
的,O
心情,O
去,O
面对,O
？,O
<unk>,O
如,O
内阁,O
中,S-GPE
反核,O
色彩,O
鲜明,O
的,O
经建会,S-ORG
主委,O
<unk>,O
于,O
<unk>,O
的,O
发言,O
，,O
他,O
过去,O
曾,O
以,O
台湾,O
居住,O
稠密,O
程度,O
、,O
核能,O
技术,O
与,O
经济,O
发展,O
的,O
程度,O
进行,O
风险,O
评估,O
，,O
认为,O
台湾,S-GPE
不,O
值得,O
冒,O
此,O
风险,O
，,O
但,O
既然,O
从,O
民调,O
看来,O
，,O
多数,O
人,O
因为,O
经济,O
考量,O
认为,O
现,O
阶段,O
仍,O
应,O
兴建,O
核四,O
，,O
他,O
只,O
能,O
希望,O
工程,O
品质,O
严谨,O
，,O
核电厂,O
永远,O
不,O
会,O
发生,O
任何,O
事故,O
。,O
台湾,S-GPE
朝野,O
，,O
除了,O
尽力,O
监督,O
核四,O
工程,O
的,O
进行,O
外,O
，,O
也,O
只,O
能,O
与,O
他,O
同,O
心,O
祈祷,O
，,O
今天,O
人民,O
的,O
选择,O
，,O
会,O
是,O
未来,O
子孙,O
的,O
福祉,O
。,O
<unk>,O
<unk>,O
<unk>,O
<unk>,O
核四,O
<unk>,O
，,O
人民,O
<unk>,O
<unk>,O
反核,O
大,O
游行,O
，,O
<unk>,O
民众,O
走上,O
街头,O
表达,O
对,O
续建,O
核四,O
的,O
不满,O
。,O
（,O
<unk>,O
摄,O
）,O
<unk>,O
加,O
<unk>,O
——,O
小学,O
英语,O
全面,O
开讲,O
文,O
．,O
<unk>,O
图,O
．,O
<unk>,B-ORG
<unk>,E-ORG
．,O
<unk>,O
／,O
<unk>,O
从,O
今年,O
九月,O
起,O
，,O
英文,O
即将,O
成为,O
小学,O
五,O
、,O
六,O
年级,O
学生,O
的,O
<unk>,O
科目,O
。,O
事实,O
上,O
，,O
小学,O
校园,O
早,O
已,O
可以,O
听到,O
<unk>,O
和,O
<unk>,O
的,O
<unk>,O
读书声,O
；,O
不少,O
家长,O
也,O
早早,O
送,O
孩子,O
到,O
打,O
着,O
<unk>,O
<unk>,O
<unk>,O
招牌,O
的,O
幼稚园,O
或,O
英文,O
<unk>,O
班,O
学,O
英文,O
，,O
希望,O
全面,O
为,O
<unk>,O
打造,O
一,O
个,O
<unk>,O
从,O
小,O
说,O
英文,O
的,O
环境,O
<unk>,O
，,O
好,O
让,O
国家,O
未来,O
<unk>,O
比,O
上,O
一,O
代,O
更,O
有,O
竞争力,O
！,O
学,O
英文,O
是,O
世界,O
潮流,O
，,O
台湾,O
起步,O
晚,O
不,O
晚,O
？,O
从,O
<unk>,O
班,O
到,O
教育,O
体系,O
，,O
英文,O
<unk>,O
的,O
成效,O
有,O
何,O
进展,O
？,O
一,O
、,O
二,O
年级,O
<unk>,O
中午,O
就,O
该,O
放学,O
了,O
，,O
但,O
位于,O
<unk>,O
的,O
<unk>,B-ORG
国小,M-ORG
二,M-ORG
年级,E-ORG
这,O
班,O
，,O
正,O
上演,O
一,O
出,O
英文,O
<unk>,O
的,O
《,O
<unk>,O
》,O
<unk>,O
。,O
<unk>,S-PER
老师,O
说,O
一,O
句,O
英文,O
，,O
演,O
<unk>,O
的,O
小,O
女生,O
<unk>,O
的,O
跟,O
着,O
说,O
：,O
<unk>,B-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,E-ORG
；,O
演,O
王子,O
的,O
小,O
男生,O
则,O
回答,O
：,O
<unk>,B-ORG
<unk>,M-ORG
<unk>,M-ORG
<unk>,E-ORG
！,O
<unk>,O
台,S-GPE
下,O
同学,O
听,O
了,O
<unk>,O
。,O
之后,O
，,O
老师,O
又,O
和,O
同学,O
玩起,O
<unk>,O
老师,O
说,O
<unk>,O
游戏,O
，,O
<unk>,O
老师,O
用,O
英文,O
说,O
<unk>,O
、,O
<unk>,O
、,O
摸,O
头发,O
、,O
摸,O
鼻子,O
等,O
动作,O
，,O
<unk>,O
的,O
小,O
朋友,O
就,O
不,O
能,O
继续,O
玩,O
。,O
<unk>,B-ORG
国小,E-ORG
四,O
年级,O
的,O
一,O
班,O
，,O
今天,O
英文,O
课,O
的,O
主题,O
是,O
<unk>,O
在,O
<unk>,O
<unk>,O
后面,O
加,O
<unk>,O
<unk>,O
的,O
练习,O
，,O
老师,O
解释,O
完,O
基本,O
规则,O
后,O
，,O
玩起,O
<unk>,O
超级,O
比,O
一,O
比,O
<unk>,O
游戏,O
，,O
小,O
朋友,O
在,O
台,O
前,O
<unk>,O
游泳,O
、,O
跳舞,O
、,O
<unk>,O
、,O
跑步,O
等,O
动作,O
，,O
同学,O
要,O
用,O
英文,O
说出,O
<unk>,O
在,O
做,O
什么,O
<unk>,O
。,O
接,O
下来,O
是,O
说,O
故事,O
时间,O
，,O
说到,O
一,O
位,O
<unk>,O
打,O
不,O
停,O
的,O
小孩,O
，,O
是,O
灰尘,O
、,O
<unk>,O
、,O
香水,O
、,O
<unk>,O
，,O
还是,O
什么,O
原因,O
让,O
他,O
的,O
鼻子,O
这么,O
<unk>,O
，,O
故事,O
说完,O
下课,O
铃,O
响,O
，,O
四十,O
分钟,O
<unk>,O
结束,O
。,O
<unk>,O
巷,O
内,O
一,O
间,O
英文,O
<unk>,O
班,O
，,O
下午,O
<unk>,O
过,O
后,O
，,O
就,O
有,O
穿,O
着,O
<unk>,O
、,O
<unk>,S-ORG
、,O
<unk>,O
国小,O
<unk>,O
的,O
学生,O
陆续,O
到,O
此,O
补,O
英文,O
。,O
一,O
间,O
教室,O
七,O
、,O
八,O
位,O
学生,O
看,O
着,O
<unk>,O
上,O
的,O
<unk>,O
，,O
大声,O
跟,O
着,O
老师,O
<unk>,O
<unk>,O
，,O
练习,O
<unk>,O
和,O
字母,O
的,O
关系,O
。,O
向下,O
扎根,O
<unk>,S-PER
学,O
英文,O
究竟,O
有,O
多,O
热门,O
？,O
住,O
在,O
内湖,O
的,O
陈,S-PER
爸爸,O
说,O
，,O
现在,O
<unk>,O
的,O
女儿,O
四,O
年,O
前,O
就,O
在,O
内湖,O
一,O
家,O
知名,O
的,O
<unk>,O
幼稚园,O
学,O
英文,O
，,O
每,O
天,O
傍晚,O
，,O
幼稚园,O
<unk>,O
就,O
会,O
到,O
<unk>,O
把,O
女儿,O
接,O
过去,O
，,O
每,O
天,O
有,O
两,O
小时,O
处,O
在,O
<unk>,O
完全,O
<unk>,O
<unk>,O
的,O
环境,O
下,O
。,O
<unk>,O
英文,O
强,O
，,O
竞争力,O
就,O
强,O
，,O
这,O
是,O
必然,O
的,O
，,O
<unk>,O
陈,S-PER
爸爸,O
说,O
，,O
<unk>,O
我,O
是,O
乡下,O
长大,O
的,O
孩子,O
